    1  ls
    2   man ls
    3  q
    4  help ls
    5  info ls
    6  help
    7  ls
    8  cd Git
    9  cd v
   10  cd Git
   11  cd ~
   12  cd Git
   13  cd Git
   14  mkdir Test1
   15  ls
   16  touch file1.txt
   17  vim file1.txt
   18  clear
   19  ifconfig
   20  clear
   21  git config --global user.name "Daria Tsoi"
   22  git config --global user.email dashachoi38@gmail.com
   23  git clone https://github.com/Tsoi09/HW_10.git
   24  cd HW_10
   25  touch text_ignore.txt
   26  vim .gitignore
   27  git status
   28  git add .gitignore
   29  git commit -m "Added new txt"
   30  touch main_test.txt
   31  git add main_test.txt
   32  git commit -m "new txt main_test"
   33  git checkout -b develop
   34  git checkout develop
   35  touch develop_test.txt
   36  git add develop_test.txt
   37  git commit -m "new txt develop"
   38  vim develop_test.txt
   39  git status
   40  git add develop_test.txt
   41  git commit -m 
   42  git commit
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > command_list.csv
